------------------------------------------------------,,,
              Action of Items and   Meeting Report 23-01-2023,,,
------------------------------------------------------,,,
,,,
Meeting Date: 22-01-2024,,,
Meeting Time: 9.00 pm,,,
Location: Remote,,,
,,,
------------------------------------------------------,,,
Meeting Participants:,,,
"Ajam, Rajesh, Madhavi and Steve",,,
,,,
------------------------------------------------------,,,
Agenda and Discussion,,,
,,,
| Item No|      Agenda Item                                                          |,,,
|----------|--------------------------------------------------               |,,,
| 1.           | Website Modification Project                                    |,,,
| 2.           | Recruitment - Full Stack and Automation Profiles |,,,
| 3           | Email Setup                                                                    |,,,
| 4           | Address Update /UK Policies Check for Steve        |,,,
,,,
,,,
------------------------------------------------------,,,
------------------------------------------------------,,,
Action Items:,Responsible Party,,
"1. Website Modification Project / 
Recruitment - Full Stack and Automation Profile /
 Email Setup.",Rajesh,,
2. Address Update /UK Policies Check for Steve ,Azam,,
,,,
,,,
Next Steps:,,,
,,,
1.Further monitoring and adjustments as needed,,,
2.Any additional updates will be communicated promptly.,,,
------------------------------------------------------,,,
